log2_anom_all_10,sv,0.91
log1_anom_rework_20,oc0.05,0.76
log1_anom_rework_20,oc0.1,0.73
log1_anom_rework_20,oc0.3,0.61
log1_anom_rework_20,oc0.5,0.51
log1_anom_rework_20,sv,0.73
log1_anom_skip_5,oc0.05,0.91
log1_anom_skip_5,oc0.1,0.87
log1_anom_skip_5,oc0.3,0.7
log1_anom_skip_5,oc0.5,0.48
log1_anom_skip_5,sv,0.93
log1_anom_skip_10,oc0.05,0.86
log1_anom_skip_10,oc0.1,0.82
log1_anom_skip_10,oc0.3,0.64
log1_anom_skip_10,oc0.5,0.5
log1_anom_skip_10,sv,0.86
log1_anom_skip_15,oc0.05,0.82
log1_anom_skip_15,oc0.1,0.79
log1_anom_skip_15,oc0.3,0.64
log1_anom_skip_15,oc0.5,0.49
log1_anom_skip_15,sv,0.77
log1_anom_earlylate_5,oc0.05,0.92
log1_anom_earlylate_5,oc0.1,0.86
log1_anom_earlylate_5,oc0.3,0.68
log1_anom_earlylate_5,oc0.5,0.5
log1_anom_earlylate_5,sv,0.95
log2_anom_insert_20,oc0.05,0.55
log2_anom_insert_20,oc0.1,0.55
log2_anom_insert_20,oc0.3,0.55
log2_anom_insert_20,oc0.5,0.32
log2_anom_insert_20,sv,0.68
log2_anom_skip_20,oc0.05,0.77
log2_anom_skip_20,oc0.1,0.74
log2_anom_skip_20,oc0.3,0.46
log2_anom_skip_20,oc0.5,0.46
log2_anom_skip_20,sv,0.69
log2_anom_rework_30,oc0.05,0.7
log2_anom_rework_30,oc0.1,0.7
log2_anom_rework_30,oc0.3,0.7
log2_anom_rework_30,oc0.5,0.51
log2_anom_rework_30,sv,0.58
log2_anom_skip_10,oc0.05,0.86
log2_anom_skip_10,oc0.1,0.5
log2_anom_skip_10,oc0.3,0.46
log2_anom_skip_10,oc0.5,0.46
log2_anom_skip_10,sv,0.83
log2_anom_all_15,oc0.05,0.86
log2_anom_all_15,oc0.1,0.86
log2_anom_all_15,oc0.3,0.86
log2_anom_all_15,oc0.5,0.14
log2_anom_all_15,sv,0.86
log2_anom_rework_10,oc0.05,0.53
log2_anom_rework_10,oc0.1,0.53
log2_anom_rework_10,oc0.3,0.53
log2_anom_rework_10,oc0.5,0.5
log2_anom_rework_10,sv,0.82
